,1,2
0,0,2.935818395
1,1,2.7266833060000004
2,2,0.7830110159999999
3,3,0.18377034190000002
4,4,0.10398257109999999
5,5,1.0598913429999999
6,6,2.594930531
7,7,0.567936116
8,8,0.7698469035
9,9,2.6678234709999997
10,10,4.160787528
11,11,18.369689800000003
12,12,9.869244397000001
13,13,3.9742777989999998
14,14,4.327524803999999
15,15,1.334768377
16,16,2.13702385
17,17,3.246174845
18,18,2.950977729
19,19,6.241715677
20,20,0.7264347362000001
21,21,0.4987442439
22,22,1.480069899
23,23,0.8826558128
24,24,1.807300365
25,25,1.869512249
26,26,4.372854522
27,27,122.1292037
28,28,2.539136325
29,29,0.7059356544
30,30,4.027272781000001
31,31,9.53649489
32,32,1.920182016
33,33,0.9668626266
34,34,1.929476507
35,35,0.6044435968999999
36,36,0.2868059012
37,37,0.21756753809999999
38,38,1.4283127619999998
39,39,0.4833581878
40,40,0.331595915
41,41,0.6794718272
42,42,0.7366960698
43,43,0.2859916428
44,44,0.042150970010000004
45,45,0.1109017452
46,46,0.3082469379
47,47,0.8308518989
48,48,0.8573621892000001
49,49,0.9020797457999999
50,50,0.5452220589
51,51,1.91341493
52,52,1.456061888
53,53,0.7325226711
54,54,0.46883929090000004
55,55,0.8697052966
56,56,2.216652231
57,57,0.7475489173000001
58,58,1.530147355
59,59,3.989245625
60,60,2.0604655590000003
61,61,0.8186983565000001
62,62,3.317785447
63,63,0.588285532
64,64,1.156516257
65,65,0.439449346
66,66,5.419183689
67,67,0.9616123521
68,68,0.6065394799
69,69,0.9916364647
70,70,0.8401231087000001
71,71,0.7278386118000001
72,72,2.028180673
73,73,2.351745989
74,74,0.46373004450000005
75,75,0.4447681775
76,76,0.8524102123
77,77,0.5252815963
78,78,1.039904606
79,79,0.6581578087
80,80,0.9888384052
81,81,0.7015594043000001
82,82,0.1800209342
83,83,1.923359876
84,84,0.5927130271
85,85,2.472356625
86,86,7.11097508
87,87,4.159086876
88,88,0.6307592921
89,89,2.666047527
90,90,0.9564690423000001
91,91,1.568372615
92,92,0.7883066931
93,93,0.7103467893000001
94,94,1.974175003
95,95,0.6339108748
96,96,2.2175541780000003
97,97,2.72635825
98,98,1.283398827
99,99,0.5229785478
100,100,0.1101172503
101,101,0.8581194673999999
102,102,0.47579401689999995
103,103,2.448877896
104,104,1.235059451
105,105,1.095978933
106,106,1.6377695209999998
107,107,3.690685288
108,108,12.67877199
109,109,0.36486335740000003
110,110,2.761939152
